N_id,mvar_10
VLID_3331,0
VLID_3332,0
VLID_3333,0
VLID_3334,0
VLID_3335,0
VLID_3336,0
VLID_3337,0
VLID_3338,0
VLID_3339,0
VLID_3340,0
VLID_3341,
VLID_3342,
VLID_3343,
VLID_3344,0
VLID_3345,0
VLID_3346,0
VLID_3347,
VLID_3348,0
VLID_3349,
VLID_3350,
VLID_3351,
VLID_3352,
VLID_3353,0
VLID_3354,
VLID_3355,0
VLID_3356,0
VLID_3357,0
VLID_3358,
VLID_3359,
VLID_3360,
VLID_3361,0
VLID_3362,
VLID_3363,0
VLID_3364,0
VLID_3365,
VLID_3366,0
VLID_3367,0
VLID_3368,0
VLID_3369,0
VLID_3370,
VLID_3371,0
VLID_3372,
VLID_3373,
VLID_3374,0
VLID_3375,0
VLID_3376,0
VLID_3377,0
VLID_3378,0
VLID_3379,0
VLID_3380,
VLID_3381,0
VLID_3382,
VLID_3383,0
VLID_3384,
VLID_3385,
VLID_3386,0
VLID_3387,0
VLID_3388,0
VLID_3389,
VLID_3390,0
VLID_3391,
VLID_3392,0
VLID_3393,0
VLID_3394,
VLID_3395,
VLID_3396,0
VLID_3397,0
VLID_3398,0
VLID_3399,0
VLID_3400,0
VLID_3401,1
VLID_3402,
VLID_3403,
VLID_3404,0
VLID_3405,0
VLID_3406,0
VLID_3407,
VLID_3408,
VLID_3409,0
VLID_3410,
VLID_3411,0
VLID_3412,0
VLID_3413,
VLID_3414,
VLID_3415,0
VLID_3416,
VLID_3417,0
VLID_3418,
VLID_3419,0
VLID_3420,
VLID_3421,0
VLID_3422,0
VLID_3423,0
VLID_3424,
VLID_3425,0
VLID_3426,0
VLID_3427,0
VLID_3428,0
VLID_3429,0
VLID_3430,0
VLID_3431,0
VLID_3432,0
VLID_3433,0
VLID_3434,0
VLID_3435,
VLID_3436,0
VLID_3437,0
VLID_3438,
VLID_3439,0
VLID_3440,0
VLID_3441,0
VLID_3442,0
VLID_3443,0
VLID_3444,0
VLID_3445,0
VLID_3446,0
VLID_3447,1
VLID_3448,0
VLID_3449,0
VLID_3450,0
VLID_3451,
VLID_3452,0
VLID_3453,0
VLID_3454,
VLID_3455,0
VLID_3456,0
VLID_3457,0
VLID_3458,
VLID_3459,
VLID_3460,0
VLID_3461,0
VLID_3462,
VLID_3463,0
VLID_3464,0
VLID_3465,0
VLID_3466,0
VLID_3467,0
VLID_3468,
VLID_3469,0
VLID_3470,0
VLID_3471,
VLID_3472,
VLID_3473,0
VLID_3474,0
VLID_3475,0
VLID_3476,0
VLID_3477,0
VLID_3478,
VLID_3479,0
VLID_3480,0
VLID_3481,0
VLID_3482,1
VLID_3483,0
VLID_3484,
VLID_3485,0
VLID_3486,0
VLID_3487,
VLID_3488,0
VLID_3489,0
VLID_3490,
VLID_3491,0
VLID_3492,0
VLID_3493,0
VLID_3494,0
VLID_3495,0
VLID_3496,0
VLID_3497,0
VLID_3498,
VLID_3499,0
VLID_3500,0
VLID_3501,0
VLID_3502,0
VLID_3503,0
VLID_3504,
VLID_3505,
VLID_3506,0
VLID_3507,0
VLID_3508,0
VLID_3509,0
VLID_3510,0
VLID_3511,
VLID_3512,
VLID_3513,0
VLID_3514,0
VLID_3515,0
VLID_3516,
VLID_3517,0
VLID_3518,0
VLID_3519,
VLID_3520,0
VLID_3521,
VLID_3522,0
VLID_3523,
VLID_3524,0
VLID_3525,0
VLID_3526,0
VLID_3527,
VLID_3528,0
VLID_3529,0
VLID_3530,0
VLID_3531,
VLID_3532,0
VLID_3533,0
VLID_3534,0
VLID_3535,
VLID_3536,0
VLID_3537,
VLID_3538,0
VLID_3539,0
VLID_3540,0
VLID_3541,
VLID_3542,0
VLID_3543,
VLID_3544,
VLID_3545,
VLID_3546,
VLID_3547,
VLID_3548,
VLID_3549,0
VLID_3550,0
VLID_3551,
VLID_3552,
VLID_3553,0
VLID_3554,0
VLID_3555,
VLID_3556,0
VLID_3557,0
VLID_3558,0
VLID_3559,
VLID_3560,
VLID_3561,0
VLID_3562,0
VLID_3563,0
VLID_3564,0
VLID_3565,0
VLID_3566,0
VLID_3567,0
VLID_3568,0
VLID_3569,0
VLID_3570,0
VLID_3571,0
VLID_3572,0
VLID_3573,
VLID_3574,0
VLID_3575,0
VLID_3576,0
VLID_3577,0
VLID_3578,0
VLID_3579,
VLID_3580,0
VLID_3581,0
VLID_3582,0
VLID_3583,0
VLID_3584,0
VLID_3585,0
VLID_3586,
VLID_3587,0
VLID_3588,0
VLID_3589,0
VLID_3590,0
VLID_3591,0
VLID_3592,0
VLID_3593,0
VLID_3594,
VLID_3595,0
VLID_3596,
VLID_3597,0
VLID_3598,0
VLID_3599,0
VLID_3600,0
VLID_3601,
VLID_3602,0
VLID_3603,
VLID_3604,0
VLID_3605,0
VLID_3606,0
VLID_3607,0
VLID_3608,0
VLID_3609,0
VLID_3610,0
VLID_3611,0
VLID_3612,0
VLID_3613,0
VLID_3614,
VLID_3615,0
VLID_3616,0
VLID_3617,0
VLID_3618,0
VLID_3619,
VLID_3620,0
VLID_3621,
VLID_3622,
VLID_3623,
VLID_3624,0
VLID_3625,
VLID_3626,0
VLID_3627,0
VLID_3628,0
VLID_3629,0
VLID_3630,0
VLID_3631,
VLID_3632,0
VLID_3633,
VLID_3634,0
VLID_3635,
VLID_3636,0
VLID_3637,
VLID_3638,0
VLID_3639,0
VLID_3640,
VLID_3641,0
VLID_3642,0
VLID_3643,
VLID_3644,0
VLID_3645,0
VLID_3646,0
VLID_3647,0
VLID_3648,0
VLID_3649,0
VLID_3650,0
VLID_3651,0
VLID_3652,
VLID_3653,
VLID_3654,0
VLID_3655,0
VLID_3656,0
VLID_3657,
VLID_3658,
VLID_3659,
VLID_3660,0
VLID_3661,0
VLID_3662,0
VLID_3663,0
VLID_3664,0
VLID_3665,0
VLID_3666,
VLID_3667,0
VLID_3668,
VLID_3669,
VLID_3670,0
VLID_3671,0
VLID_3672,0
VLID_3673,
VLID_3674,0
VLID_3675,0
VLID_3676,0
VLID_3677,0
VLID_3678,
VLID_3679,
VLID_3680,0
VLID_3681,0
VLID_3682,0
VLID_3683,
VLID_3684,0
VLID_3685,0
VLID_3686,
VLID_3687,0
VLID_3688,
VLID_3689,0
VLID_3690,
VLID_3691,0
VLID_3692,0
VLID_3693,0
VLID_3694,0
VLID_3695,0
VLID_3696,0
VLID_3697,0
VLID_3698,0
VLID_3699,0
VLID_3700,
VLID_3701,0
VLID_3702,0
VLID_3703,
VLID_3704,
VLID_3705,0
VLID_3706,0
VLID_3707,
VLID_3708,
VLID_3709,0
VLID_3710,0
VLID_3711,0
VLID_3712,
VLID_3713,
VLID_3714,1
VLID_3715,
VLID_3716,0
VLID_3717,
VLID_3718,
VLID_3719,
VLID_3720,0
VLID_3721,0
VLID_3722,0
VLID_3723,0
VLID_3724,0
VLID_3725,
VLID_3726,0
VLID_3727,0
VLID_3728,0
VLID_3729,0
VLID_3730,0
VLID_3731,0
VLID_3732,
VLID_3733,0
VLID_3734,0
VLID_3735,
VLID_3736,
VLID_3737,0
VLID_3738,0
VLID_3739,0
VLID_3740,0
VLID_3741,0
VLID_3742,
VLID_3743,0
VLID_3744,0
VLID_3745,0
VLID_3746,0
VLID_3747,0
VLID_3748,0
VLID_3749,
VLID_3750,0
VLID_3751,
VLID_3752,0
VLID_3753,
VLID_3754,0
VLID_3755,0
VLID_3756,0
VLID_3757,
VLID_3758,
VLID_3759,0
VLID_3760,0
VLID_3761,0
VLID_3762,
VLID_3763,0
VLID_3764,
VLID_3765,0
VLID_3766,0
VLID_3767,0
VLID_3768,0
VLID_3769,
VLID_3770,0
VLID_3771,
VLID_3772,0
VLID_3773,0
VLID_3774,0
VLID_3775,
VLID_3776,0
VLID_3777,
VLID_3778,0
VLID_3779,
VLID_3780,
VLID_3781,
VLID_3782,0
VLID_3783,0
VLID_3784,
VLID_3785,
VLID_3786,0
VLID_3787,
VLID_3788,0
VLID_3789,0
VLID_3790,0
VLID_3791,0
VLID_3792,
VLID_3793,
VLID_3794,0
VLID_3795,1
VLID_3796,0
VLID_3797,0
VLID_3798,0
VLID_3799,0
VLID_3800,0
VLID_3801,0
VLID_3802,0
VLID_3803,0
VLID_3804,0
VLID_3805,
VLID_3806,0
VLID_3807,0
VLID_3808,0
VLID_3809,0
VLID_3810,
VLID_3811,0
VLID_3812,0
VLID_3813,0
VLID_3814,
VLID_3815,0
VLID_3816,0
VLID_3817,0
VLID_3818,
VLID_3819,
VLID_3820,
VLID_3821,0
VLID_3822,0
VLID_3823,0
VLID_3824,
VLID_3825,0
VLID_3826,0
VLID_3827,0
VLID_3828,0
VLID_3829,0
VLID_3830,0
VLID_3831,
VLID_3832,0
VLID_3833,
VLID_3834,0
VLID_3835,0
VLID_3836,0
VLID_3837,
VLID_3838,
VLID_3839,0
VLID_3840,
VLID_3841,0
VLID_3842,0
VLID_3843,0
VLID_3844,0
VLID_3845,0
VLID_3846,0
VLID_3847,0
VLID_3848,0
VLID_3849,0
VLID_3850,
VLID_3851,
VLID_3852,
VLID_3853,
VLID_3854,0
VLID_3855,
VLID_3856,0
VLID_3857,0
VLID_3858,
VLID_3859,0
VLID_3860,0
VLID_3861,0
VLID_3862,
VLID_3863,0
VLID_3864,0
VLID_3865,0
VLID_3866,
VLID_3867,0
VLID_3868,
VLID_3869,0
VLID_3870,0
VLID_3871,0
VLID_3872,0
VLID_3873,0
VLID_3874,
VLID_3875,0
VLID_3876,0
VLID_3877,0
VLID_3878,
VLID_3879,0
VLID_3880,0
VLID_3881,0
VLID_3882,0
VLID_3883,0
VLID_3884,
VLID_3885,0
VLID_3886,0
VLID_3887,0
VLID_3888,
VLID_3889,0
VLID_3890,
VLID_3891,0
VLID_3892,
VLID_3893,0
VLID_3894,0
VLID_3895,0
VLID_3896,0
VLID_3897,0
VLID_3898,
VLID_3899,0
VLID_3900,0
VLID_3901,0
VLID_3902,0
VLID_3903,0
VLID_3904,0
VLID_3905,
VLID_3906,0
VLID_3907,0
VLID_3908,
VLID_3909,0
VLID_3910,
VLID_3911,0
VLID_3912,0
VLID_3913,0
VLID_3914,0
VLID_3915,0
VLID_3916,0
VLID_3917,0
VLID_3918,0
VLID_3919,
VLID_3920,
VLID_3921,0
VLID_3922,0
VLID_3923,0
VLID_3924,
VLID_3925,0
VLID_3926,0
VLID_3927,0
VLID_3928,0
VLID_3929,1
VLID_3930,
VLID_3931,0
VLID_3932,0
VLID_3933,
VLID_3934,0
VLID_3935,0
VLID_3936,0
VLID_3937,0
VLID_3938,
VLID_3939,0
VLID_3940,0
VLID_3941,0
VLID_3942,0
VLID_3943,
VLID_3944,0
VLID_3945,
VLID_3946,0
VLID_3947,
VLID_3948,0
VLID_3949,0
VLID_3950,0
VLID_3951,0
VLID_3952,0
VLID_3953,0
VLID_3954,0
VLID_3955,0
VLID_3956,0
VLID_3957,0
VLID_3958,0
VLID_3959,
VLID_3960,0
VLID_3961,0
VLID_3962,0
VLID_3963,
VLID_3964,0
VLID_3965,0
VLID_3966,0
VLID_3967,
VLID_3968,0
VLID_3969,
VLID_3970,0
VLID_3971,0
VLID_3972,0
VLID_3973,
VLID_3974,0
VLID_3975,0
VLID_3976,
VLID_3977,0
VLID_3978,0
VLID_3979,0
VLID_3980,0
VLID_3981,0
VLID_3982,0
VLID_3983,0
VLID_3984,
VLID_3985,
VLID_3986,0
VLID_3987,0
VLID_3988,0
VLID_3989,
VLID_3990,0
VLID_3991,0
VLID_3992,0
VLID_3993,0
VLID_3994,0
VLID_3995,0
VLID_3996,
VLID_3997,0
VLID_3998,0
VLID_3999,0
VLID_4000,
VLID_4001,0
VLID_4002,
VLID_4003,0
VLID_4004,0
VLID_4005,0
VLID_4006,
VLID_4007,0
VLID_4008,0
VLID_4009,
VLID_4010,
VLID_4011,0
VLID_4012,0
VLID_4013,
VLID_4014,
VLID_4015,
VLID_4016,
VLID_4017,0
VLID_4018,0
VLID_4019,0
VLID_4020,
VLID_4021,0
VLID_4022,
VLID_4023,0
VLID_4024,
VLID_4025,0
VLID_4026,0
VLID_4027,0
VLID_4028,0
VLID_4029,0
VLID_4030,0
VLID_4031,
VLID_4032,0
VLID_4033,0
VLID_4034,0
VLID_4035,0
VLID_4036,0
VLID_4037,0
VLID_4038,
VLID_4039,
VLID_4040,
VLID_4041,
VLID_4042,0
VLID_4043,0
VLID_4044,0
VLID_4045,
VLID_4046,
VLID_4047,
VLID_4048,
VLID_4049,
VLID_4050,0
VLID_4051,0
VLID_4052,
VLID_4053,0
VLID_4054,
VLID_4055,0
VLID_4056,0
VLID_4057,
VLID_4058,
VLID_4059,0
VLID_4060,0
VLID_4061,0
VLID_4062,0
VLID_4063,0
VLID_4064,0
VLID_4065,
VLID_4066,
VLID_4067,0
VLID_4068,0
VLID_4069,
VLID_4070,
VLID_4071,0
VLID_4072,0
VLID_4073,
VLID_4074,0
VLID_4075,0
VLID_4076,0
VLID_4077,
VLID_4078,0
VLID_4079,0
VLID_4080,0
VLID_4081,
VLID_4082,0
VLID_4083,0
VLID_4084,
VLID_4085,0
VLID_4086,
VLID_4087,0
VLID_4088,0
VLID_4089,0
VLID_4090,0
VLID_4091,0
VLID_4092,
VLID_4093,0
VLID_4094,0
VLID_4095,
VLID_4096,0
VLID_4097,0
VLID_4098,0
VLID_4099,0
VLID_4100,
VLID_4101,0
VLID_4102,
VLID_4103,
VLID_4104,
VLID_4105,0
VLID_4106,0
VLID_4107,0
VLID_4108,0
VLID_4109,0
VLID_4110,0
VLID_4111,1
VLID_4112,0
VLID_4113,0
VLID_4114,0
VLID_4115,0
VLID_4116,0
VLID_4117,0
VLID_4118,
VLID_4119,
VLID_4120,
VLID_4121,0
VLID_4122,
VLID_4123,0
VLID_4124,0
VLID_4125,0
VLID_4126,0
VLID_4127,0
VLID_4128,
VLID_4129,0
VLID_4130,0
VLID_4131,0
VLID_4132,0
VLID_4133,0
VLID_4134,0
VLID_4135,
VLID_4136,0
VLID_4137,
VLID_4138,0
VLID_4139,
VLID_4140,0
VLID_4141,0
VLID_4142,0
VLID_4143,0
VLID_4144,0
VLID_4145,
VLID_4146,
VLID_4147,
VLID_4148,0
VLID_4149,0
VLID_4150,0
VLID_4151,
VLID_4152,0
VLID_4153,
VLID_4154,0
VLID_4155,0
VLID_4156,0
VLID_4157,0
VLID_4158,0
VLID_4159,
VLID_4160,0
VLID_4161,0
VLID_4162,
VLID_4163,0
VLID_4164,
VLID_4165,0
VLID_4166,
VLID_4167,0
VLID_4168,
VLID_4169,0
VLID_4170,0
VLID_4171,0
VLID_4172,
VLID_4173,0
VLID_4174,0
VLID_4175,0
VLID_4176,0
VLID_4177,0
VLID_4178,0
VLID_4179,0
VLID_4180,
VLID_4181,0
VLID_4182,0
VLID_4183,0
VLID_4184,0
VLID_4185,
VLID_4186,0
VLID_4187,
VLID_4188,0
VLID_4189,0
VLID_4190,
VLID_4191,0
VLID_4192,
VLID_4193,
VLID_4194,0
VLID_4195,
VLID_4196,
VLID_4197,
VLID_4198,0
VLID_4199,0
VLID_4200,0
VLID_4201,0
VLID_4202,0
VLID_4203,0
VLID_4204,0
VLID_4205,
VLID_4206,0
VLID_4207,0
VLID_4208,0
VLID_4209,0
VLID_4210,0
VLID_4211,0
VLID_4212,
VLID_4213,0
VLID_4214,
VLID_4215,0
VLID_4216,0
VLID_4217,0
VLID_4218,0
VLID_4219,
VLID_4220,0
VLID_4221,0
VLID_4222,0
VLID_4223,0
VLID_4224,
VLID_4225,0
VLID_4226,0
VLID_4227,0
VLID_4228,
VLID_4229,
VLID_4230,0
VLID_4231,0
VLID_4232,
VLID_4233,0
VLID_4234,0
VLID_4235,
VLID_4236,0
VLID_4237,0
VLID_4238,0
VLID_4239,0
VLID_4240,0
VLID_4241,
VLID_4242,0
VLID_4243,0
VLID_4244,
VLID_4245,0
VLID_4246,
VLID_4247,0
VLID_4248,0
VLID_4249,0
VLID_4250,
VLID_4251,
VLID_4252,0
VLID_4253,0
VLID_4254,0
VLID_4255,0
VLID_4256,
VLID_4257,0
VLID_4258,0
VLID_4259,0
VLID_4260,0
VLID_4261,0
VLID_4262,
VLID_4263,0
VLID_4264,0
VLID_4265,0
VLID_4266,0
VLID_4267,0
VLID_4268,0
VLID_4269,
VLID_4270,0
VLID_4271,0
VLID_4272,0
VLID_4273,0
VLID_4274,0
VLID_4275,
VLID_4276,0
VLID_4277,0
VLID_4278,0
VLID_4279,0
VLID_4280,0
VLID_4281,0
VLID_4282,0
VLID_4283,0
VLID_4284,0
VLID_4285,0
VLID_4286,
VLID_4287,
VLID_4288,0
VLID_4289,0
VLID_4290,0
VLID_4291,0
VLID_4292,0
VLID_4293,0
VLID_4294,0
VLID_4295,
VLID_4296,0
VLID_4297,0
VLID_4298,0
VLID_4299,0
VLID_4300,0
VLID_4301,0
VLID_4302,0
VLID_4303,0
VLID_4304,
VLID_4305,
VLID_4306,
VLID_4307,0
VLID_4308,
VLID_4309,0
VLID_4310,0
VLID_4311,0
VLID_4312,
VLID_4313,
VLID_4314,1
VLID_4315,0
VLID_4316,0
VLID_4317,0
VLID_4318,0
VLID_4319,0
VLID_4320,
VLID_4321,0
VLID_4322,0
VLID_4323,0
VLID_4324,
VLID_4325,
VLID_4326,0
VLID_4327,0
VLID_4328,0
VLID_4329,0
VLID_4330,0
VLID_4331,
VLID_4332,0
VLID_4333,0
VLID_4334,
VLID_4335,0
VLID_4336,0
VLID_4337,
VLID_4338,0
VLID_4339,0
VLID_4340,
VLID_4341,
VLID_4342,0
VLID_4343,0
VLID_4344,0
VLID_4345,0
VLID_4346,0
VLID_4347,0
VLID_4348,
VLID_4349,0
VLID_4350,0
VLID_4351,0
VLID_4352,1
VLID_4353,0
VLID_4354,0
VLID_4355,
VLID_4356,0
VLID_4357,0
VLID_4358,
VLID_4359,0
VLID_4360,0
VLID_4361,0
VLID_4362,0
VLID_4363,
VLID_4364,
VLID_4365,0
VLID_4366,0
VLID_4367,0
VLID_4368,0
VLID_4369,0
VLID_4370,
VLID_4371,
VLID_4372,0
VLID_4373,
VLID_4374,0
VLID_4375,0
VLID_4376,0
VLID_4377,0
VLID_4378,0
VLID_4379,
VLID_4380,0
VLID_4381,0
VLID_4382,0
VLID_4383,0
VLID_4384,0
VLID_4385,0
VLID_4386,
VLID_4387,0
VLID_4388,0
VLID_4389,0
VLID_4390,
VLID_4391,
VLID_4392,0
VLID_4393,0
VLID_4394,0
VLID_4395,0
VLID_4396,0
VLID_4397,0
VLID_4398,0
VLID_4399,0
VLID_4400,0
VLID_4401,0
VLID_4402,
VLID_4403,0
VLID_4404,0
VLID_4405,
VLID_4406,
VLID_4407,0
VLID_4408,0
VLID_4409,
VLID_4410,0
VLID_4411,
VLID_4412,0
VLID_4413,
VLID_4414,
VLID_4415,0
VLID_4416,
VLID_4417,0
VLID_4418,0
VLID_4419,0
VLID_4420,0
VLID_4421,0
VLID_4422,0
VLID_4423,0
VLID_4424,0
VLID_4425,0
VLID_4426,
VLID_4427,0
VLID_4428,0
VLID_4429,0
VLID_4430,0
VLID_4431,0
VLID_4432,0
VLID_4433,0
VLID_4434,
VLID_4435,0
VLID_4436,
VLID_4437,
VLID_4438,0
VLID_4439,0
VLID_4440,
VLID_4441,0
VLID_4442,0
VLID_4443,0
VLID_4444,
VLID_4445,0
VLID_4446,0
VLID_4447,0
VLID_4448,
VLID_4449,0
VLID_4450,0
VLID_4451,
VLID_4452,
VLID_4453,0
VLID_4454,0
VLID_4455,
VLID_4456,0
VLID_4457,0
VLID_4458,0
VLID_4459,0
VLID_4460,0
VLID_4461,0
VLID_4462,0
VLID_4463,
VLID_4464,0
VLID_4465,0
VLID_4466,0
VLID_4467,0
VLID_4468,
VLID_4469,0
VLID_4470,
VLID_4471,0
VLID_4472,0
VLID_4473,
VLID_4474,
VLID_4475,0
VLID_4476,
VLID_4477,0
VLID_4478,0
VLID_4479,0
VLID_4480,0
VLID_4481,
VLID_4482,0
VLID_4483,
VLID_4484,
VLID_4485,0
VLID_4486,0
VLID_4487,
VLID_4488,
VLID_4489,0
VLID_4490,
VLID_4491,0
VLID_4492,0
VLID_4493,
VLID_4494,0
VLID_4495,0
VLID_4496,
VLID_4497,
VLID_4498,
VLID_4499,0
VLID_4500,0
VLID_4501,0
VLID_4502,0
VLID_4503,0
VLID_4504,1
VLID_4505,0
VLID_4506,0
VLID_4507,0
VLID_4508,
VLID_4509,
VLID_4510,0
VLID_4511,
VLID_4512,0
VLID_4513,
VLID_4514,
VLID_4515,
VLID_4516,0
VLID_4517,0
VLID_4518,0
VLID_4519,
VLID_4520,0
VLID_4521,0
VLID_4522,0
VLID_4523,0
VLID_4524,0
VLID_4525,0
VLID_4526,
VLID_4527,0
VLID_4528,0
VLID_4529,0
VLID_4530,0
VLID_4531,
VLID_4532,0
VLID_4533,
VLID_4534,0
VLID_4535,0
VLID_4536,0
VLID_4537,
VLID_4538,0
VLID_4539,0
VLID_4540,
VLID_4541,0
VLID_4542,
VLID_4543,0
VLID_4544,0
VLID_4545,
VLID_4546,
VLID_4547,0
VLID_4548,0
VLID_4549,0
VLID_4550,0
VLID_4551,0
VLID_4552,
VLID_4553,0
VLID_4554,0
VLID_4555,
VLID_4556,0
VLID_4557,
VLID_4558,0
VLID_4559,0
VLID_4560,0
VLID_4561,0
VLID_4562,0
VLID_4563,0
VLID_4564,0
VLID_4565,0
VLID_4566,0
VLID_4567,0
VLID_4568,
VLID_4569,0
VLID_4570,0
VLID_4571,0
VLID_4572,0
VLID_4573,0
VLID_4574,0
VLID_4575,
VLID_4576,
VLID_4577,0
VLID_4578,0
VLID_4579,0
VLID_4580,0
VLID_4581,0
VLID_4582,0
VLID_4583,0
VLID_4584,0
VLID_4585,0
VLID_4586,0
VLID_4587,0
VLID_4588,0
VLID_4589,0
VLID_4590,
VLID_4591,0
VLID_4592,
VLID_4593,0
VLID_4594,0
VLID_4595,0
VLID_4596,
VLID_4597,0
VLID_4598,0
VLID_4599,
VLID_4600,0
VLID_4601,0
VLID_4602,0
VLID_4603,0
VLID_4604,0
VLID_4605,
VLID_4606,0
VLID_4607,0
VLID_4608,0
VLID_4609,0
VLID_4610,0
VLID_4611,0
VLID_4612,0
VLID_4613,0
VLID_4614,0
VLID_4615,0
VLID_4616,0
VLID_4617,
VLID_4618,0
VLID_4619,0
VLID_4620,0
VLID_4621,0
VLID_4622,1
VLID_4623,0
VLID_4624,0
VLID_4625,0
VLID_4626,
VLID_4627,0
VLID_4628,
VLID_4629,0
VLID_4630,0
VLID_4631,
VLID_4632,0
VLID_4633,0
VLID_4634,0
VLID_4635,0
VLID_4636,0
VLID_4637,0
VLID_4638,0
VLID_4639,0
VLID_4640,0
VLID_4641,0
VLID_4642,0
VLID_4643,0
VLID_4644,0
VLID_4645,
VLID_4646,0
VLID_4647,0
VLID_4648,0
VLID_4649,0
VLID_4650,
VLID_4651,0
VLID_4652,0
VLID_4653,0
VLID_4654,0
VLID_4655,0
VLID_4656,0
VLID_4657,0
VLID_4658,0
VLID_4659,0
VLID_4660,0
VLID_4661,0
VLID_4662,0
VLID_4663,0
VLID_4664,0
VLID_4665,0
VLID_4666,0
VLID_4667,0
VLID_4668,0
VLID_4669,
VLID_4670,0
VLID_4671,0
VLID_4672,0
VLID_4673,0
VLID_4674,0
VLID_4675,
VLID_4676,0
VLID_4677,
VLID_4678,0
VLID_4679,0
VLID_4680,1
VLID_4681,
VLID_4682,0
VLID_4683,0
VLID_4684,0
VLID_4685,0
VLID_4686,0
VLID_4687,0
VLID_4688,0
VLID_4689,
VLID_4690,
VLID_4691,0
VLID_4692,0
VLID_4693,0
VLID_4694,0
VLID_4695,
VLID_4696,
VLID_4697,0
VLID_4698,0
VLID_4699,0
VLID_4700,0
VLID_4701,0
VLID_4702,0
VLID_4703,0
VLID_4704,0
VLID_4705,0
VLID_4706,0
VLID_4707,0
VLID_4708,0
VLID_4709,0
VLID_4710,0
VLID_4711,
VLID_4712,
VLID_4713,0
VLID_4714,
VLID_4715,0
VLID_4716,0
VLID_4717,0
VLID_4718,0
VLID_4719,0
VLID_4720,
VLID_4721,0
VLID_4722,
VLID_4723,0
VLID_4724,0
VLID_4725,0
VLID_4726,
VLID_4727,
VLID_4728,0
VLID_4729,
VLID_4730,
VLID_4731,0
VLID_4732,0
VLID_4733,
VLID_4734,
VLID_4735,
VLID_4736,0
VLID_4737,
VLID_4738,
VLID_4739,0
VLID_4740,0
VLID_4741,0
VLID_4742,0
VLID_4743,0
VLID_4744,
VLID_4745,0
VLID_4746,0
VLID_4747,0
VLID_4748,
VLID_4749,0
VLID_4750,0
VLID_4751,
VLID_4752,0
VLID_4753,0
VLID_4754,
VLID_4755,0
VLID_4756,0
VLID_4757,0
VLID_4758,
VLID_4759,0
VLID_4760,
VLID_4761,0
VLID_4762,0
VLID_4763,0
VLID_4764,0
VLID_4765,0
VLID_4766,0
VLID_4767,
VLID_4768,
VLID_4769,0
VLID_4770,0
VLID_4771,0
VLID_4772,0
VLID_4773,0
VLID_4774,
VLID_4775,
VLID_4776,0
VLID_4777,0
VLID_4778,
VLID_4779,0
VLID_4780,0
VLID_4781,0
VLID_4782,0
VLID_4783,0
VLID_4784,0
VLID_4785,
VLID_4786,
VLID_4787,0
VLID_4788,0
VLID_4789,0
VLID_4790,
VLID_4791,0
VLID_4792,0
VLID_4793,0
VLID_4794,
VLID_4795,0
VLID_4796,
VLID_4797,0
VLID_4798,0
VLID_4799,
VLID_4800,0
VLID_4801,
VLID_4802,0
VLID_4803,0
VLID_4804,0
VLID_4805,0
VLID_4806,0
VLID_4807,0
VLID_4808,
VLID_4809,0
VLID_4810,0
VLID_4811,0
VLID_4812,0
VLID_4813,
VLID_4814,
VLID_4815,
VLID_4816,
VLID_4817,
VLID_4818,
VLID_4819,
VLID_4820,0
VLID_4821,
VLID_4822,
VLID_4823,0
VLID_4824,0
VLID_4825,0
VLID_4826,2
VLID_4827,
VLID_4828,0
VLID_4829,
VLID_4830,0
VLID_4831,
VLID_4832,0
VLID_4833,
VLID_4834,
VLID_4835,1
VLID_4836,
VLID_4837,0
VLID_4838,0
VLID_4839,
VLID_4840,
VLID_4841,
VLID_4842,0
VLID_4843,
VLID_4844,
VLID_4845,0
VLID_4846,1
VLID_4847,0
VLID_4848,0
VLID_4849,0
VLID_4850,0
VLID_4851,0
VLID_4852,0
VLID_4853,
VLID_4854,
VLID_4855,0
VLID_4856,
VLID_4857,0
VLID_4858,
VLID_4859,0
VLID_4860,
VLID_4861,0
VLID_4862,0
VLID_4863,0
VLID_4864,0
VLID_4865,0
VLID_4866,
VLID_4867,0
VLID_4868,
VLID_4869,0
VLID_4870,0
VLID_4871,0
VLID_4872,0
VLID_4873,0
VLID_4874,
VLID_4875,0
VLID_4876,0
VLID_4877,
VLID_4878,0
VLID_4879,0
VLID_4880,0
VLID_4881,
VLID_4882,0
VLID_4883,0
VLID_4884,
VLID_4885,0
VLID_4886,0
VLID_4887,0
VLID_4888,
VLID_4889,
VLID_4890,0
VLID_4891,
VLID_4892,0
VLID_4893,0
VLID_4894,0
VLID_4895,0
VLID_4896,
VLID_4897,
VLID_4898,0
VLID_4899,0
VLID_4900,0
VLID_4901,0
VLID_4902,0
VLID_4903,
VLID_4904,0
VLID_4905,0
VLID_4906,0
VLID_4907,0
VLID_4908,0
VLID_4909,0
VLID_4910,0
VLID_4911,0
VLID_4912,0
VLID_4913,0
VLID_4914,0
VLID_4915,0
VLID_4916,0
VLID_4917,0
VLID_4918,0
VLID_4919,0
VLID_4920,0
VLID_4921,
VLID_4922,0
VLID_4923,0
VLID_4924,0
VLID_4925,0
VLID_4926,0
VLID_4927,
VLID_4928,0
VLID_4929,0
VLID_4930,0
VLID_4931,0
VLID_4932,0
VLID_4933,0
VLID_4934,0
VLID_4935,0
