N_id,mvar_10
SID_3756,0
SID_3757,0
SID_3758,0
SID_3759,0
SID_3760,0
SID_3761,
SID_3762,
SID_3763,0
SID_3764,0
SID_3765,0
SID_3766,0
SID_3767,
SID_3768,
SID_3769,0
SID_3770,
SID_3771,
SID_3772,0
SID_3773,
SID_3774,0
SID_3775,0
SID_3776,0
SID_3777,0
SID_3778,
SID_3779,0
SID_3780,0
SID_3781,0
SID_3782,
SID_3783,0
SID_3784,
SID_3785,0
SID_3786,
SID_3787,
SID_3788,0
SID_3789,
SID_3790,0
SID_3791,0
SID_3792,0
SID_3793,
SID_3794,0
SID_3795,0
SID_3796,0
SID_3797,0
SID_3798,
SID_3799,0
SID_3800,
SID_3801,0
SID_3802,
SID_3803,0
SID_3804,0
SID_3805,0
SID_3806,0
SID_3807,0
SID_3808,0
SID_3809,0
SID_3810,
SID_3811,0
SID_3812,
SID_3813,0
SID_3814,0
SID_3815,0
SID_3816,0
SID_3817,
SID_3818,0
SID_3819,0
SID_3820,1
SID_3821,0
SID_3822,0
SID_3823,0
SID_3824,0
SID_3825,
SID_3826,0
SID_3827,0
SID_3828,
SID_3829,0
SID_3830,0
SID_3831,0
SID_3832,0
SID_3833,0
SID_3834,
SID_3835,0
SID_3836,
SID_3837,0
SID_3838,0
SID_3839,0
SID_3840,0
SID_3841,0
SID_3842,
SID_3843,0
SID_3844,0
SID_3845,0
SID_3846,0
SID_3847,
SID_3848,0
SID_3849,
SID_3850,0
SID_3851,0
SID_3852,0
SID_3853,0
SID_3854,0
SID_3855,0
SID_3856,0
SID_3857,0
SID_3858,
SID_3859,0
SID_3860,0
SID_3861,
SID_3862,
SID_3863,
SID_3864,
SID_3865,0
SID_3866,
SID_3867,0
SID_3868,
SID_3869,
SID_3870,0
SID_3871,
SID_3872,
SID_3873,
SID_3874,
SID_3875,
SID_3876,0
SID_3877,0
SID_3878,0
SID_3879,0
SID_3880,0
SID_3881,0
SID_3882,0
SID_3883,
SID_3884,0
SID_3885,
SID_3886,0
SID_3887,0
SID_3888,0
SID_3889,
SID_3890,0
SID_3891,
SID_3892,0
SID_3893,
SID_3894,0
SID_3895,0
SID_3896,0
SID_3897,0
SID_3898,0
SID_3899,
SID_3900,0
SID_3901,0
SID_3902,0
SID_3903,0
SID_3904,0
SID_3905,0
SID_3906,0
SID_3907,0
SID_3908,0
SID_3909,0
SID_3910,0
SID_3911,0
SID_3912,0
SID_3913,0
SID_3914,0
SID_3915,0
SID_3916,0
SID_3917,0
SID_3918,0
SID_3919,0
SID_3920,0
SID_3921,0
SID_3922,0
SID_3923,0
SID_3924,0
SID_3925,0
SID_3926,0
SID_3927,
SID_3928,0
SID_3929,0
SID_3930,0
SID_3931,
SID_3932,
SID_3933,0
SID_3934,
SID_3935,
SID_3936,0
SID_3937,0
SID_3938,0
SID_3939,0
SID_3940,0
SID_3941,0
SID_3942,0
SID_3943,
SID_3944,
SID_3945,
SID_3946,0
SID_3947,0
SID_3948,0
SID_3949,0
SID_3950,
SID_3951,0
SID_3952,0
SID_3953,0
SID_3954,0
SID_3955,
SID_3956,0
SID_3957,
SID_3958,0
SID_3959,
SID_3960,
SID_3961,0
SID_3962,
SID_3963,0
SID_3964,
SID_3965,0
SID_3966,0
SID_3967,
SID_3968,0
SID_3969,0
SID_3970,0
SID_3971,0
SID_3972,0
SID_3973,0
SID_3974,0
SID_3975,
SID_3976,0
SID_3977,0
SID_3978,0
SID_3979,0
SID_3980,0
SID_3981,0
SID_3982,
SID_3983,0
SID_3984,1
SID_3985,0
SID_3986,
SID_3987,
SID_3988,0
SID_3989,
SID_3990,0
SID_3991,0
SID_3992,0
SID_3993,0
SID_3994,
SID_3995,
SID_3996,0
SID_3997,0
SID_3998,0
SID_3999,0
SID_4000,0
SID_4001,0
SID_4002,0
SID_4003,0
SID_4004,
SID_4005,0
SID_4006,
SID_4007,0
SID_4008,0
SID_4009,0
SID_4010,0
SID_4011,0
SID_4012,0
SID_4013,
SID_4014,0
SID_4015,0
SID_4016,0
SID_4017,0
SID_4018,0
SID_4019,0
SID_4020,0
SID_4021,0
SID_4022,0
SID_4023,0
SID_4024,
SID_4025,0
SID_4026,0
SID_4027,0
SID_4028,0
SID_4029,
SID_4030,
SID_4031,0
SID_4032,
SID_4033,0
SID_4034,
SID_4035,0
SID_4036,0
SID_4037,0
SID_4038,0
SID_4039,0
SID_4040,0
SID_4041,0
SID_4042,0
SID_4043,0
SID_4044,0
SID_4045,
SID_4046,0
SID_4047,0
SID_4048,
SID_4049,0
SID_4050,
SID_4051,0
SID_4052,0
SID_4053,0
SID_4054,
SID_4055,0
SID_4056,0
SID_4057,
SID_4058,0
SID_4059,0
SID_4060,0
SID_4061,
SID_4062,
SID_4063,0
SID_4064,
SID_4065,0
SID_4066,0
SID_4067,0
SID_4068,0
SID_4069,0
SID_4070,
SID_4071,0
SID_4072,0
SID_4073,0
SID_4074,0
SID_4075,0
SID_4076,
SID_4077,0
SID_4078,0
SID_4079,0
SID_4080,0
SID_4081,0
SID_4082,
SID_4083,0
SID_4084,
SID_4085,0
SID_4086,0
SID_4087,
SID_4088,
SID_4089,0
SID_4090,
SID_4091,0
SID_4092,0
SID_4093,0
SID_4094,0
SID_4095,
SID_4096,
SID_4097,0
SID_4098,
SID_4099,
SID_4100,0
SID_4101,0
SID_4102,
SID_4103,0
SID_4104,0
SID_4105,
SID_4106,0
SID_4107,0
SID_4108,0
SID_4109,0
SID_4110,0
SID_4111,0
SID_4112,0
SID_4113,0
SID_4114,0
SID_4115,0
SID_4116,0
SID_4117,0
SID_4118,0
SID_4119,1
SID_4120,
SID_4121,
SID_4122,0
SID_4123,0
SID_4124,
SID_4125,
SID_4126,0
SID_4127,0
SID_4128,0
SID_4129,
SID_4130,0
SID_4131,0
SID_4132,
SID_4133,0
SID_4134,0
SID_4135,0
SID_4136,
SID_4137,
SID_4138,0
SID_4139,
SID_4140,0
SID_4141,0
SID_4142,0
SID_4143,
SID_4144,0
SID_4145,0
SID_4146,0
SID_4147,0
SID_4148,0
SID_4149,0
SID_4150,0
SID_4151,0
SID_4152,0
SID_4153,
SID_4154,0
SID_4155,0
SID_4156,0
SID_4157,0
SID_4158,0
SID_4159,0
SID_4160,0
SID_4161,0
SID_4162,0
SID_4163,0
SID_4164,0
SID_4165,0
SID_4166,0
SID_4167,
SID_4168,0
SID_4169,0
SID_4170,
SID_4171,0
SID_4172,0
SID_4173,
SID_4174,
SID_4175,
SID_4176,
SID_4177,0
SID_4178,
SID_4179,0
SID_4180,0
SID_4181,0
SID_4182,0
SID_4183,0
SID_4184,0
SID_4185,0
SID_4186,0
SID_4187,0
SID_4188,
SID_4189,0
SID_4190,0
SID_4191,0
SID_4192,0
SID_4193,0
SID_4194,
SID_4195,0
SID_4196,0
SID_4197,0
SID_4198,
SID_4199,0
SID_4200,0
SID_4201,0
SID_4202,0
SID_4203,0
SID_4204,0
SID_4205,0
SID_4206,0
SID_4207,
SID_4208,0
SID_4209,0
SID_4210,0
SID_4211,0
SID_4212,
SID_4213,0
SID_4214,0
SID_4215,0
SID_4216,0
SID_4217,
SID_4218,
SID_4219,0
SID_4220,
SID_4221,0
SID_4222,
SID_4223,0
SID_4224,0
SID_4225,0
SID_4226,
SID_4227,
SID_4228,0
SID_4229,
SID_4230,0
SID_4231,0
SID_4232,0
SID_4233,0
SID_4234,
SID_4235,0
SID_4236,
SID_4237,0
SID_4238,0
SID_4239,
SID_4240,0
SID_4241,
SID_4242,0
SID_4243,0
SID_4244,0
SID_4245,
SID_4246,0
SID_4247,0
SID_4248,0
SID_4249,0
SID_4250,0
SID_4251,0
SID_4252,0
SID_4253,0
SID_4254,0
SID_4255,0
SID_4256,
SID_4257,0
SID_4258,0
SID_4259,0
SID_4260,
SID_4261,0
SID_4262,0
SID_4263,
SID_4264,0
SID_4265,0
SID_4266,0
SID_4267,0
SID_4268,0
SID_4269,
SID_4270,0
SID_4271,
SID_4272,
SID_4273,0
SID_4274,
SID_4275,0
SID_4276,0
SID_4277,0
SID_4278,0
SID_4279,0
SID_4280,0
SID_4281,0
SID_4282,0
SID_4283,
SID_4284,
SID_4285,0
SID_4286,0
SID_4287,0
SID_4288,0
SID_4289,0
SID_4290,0
SID_4291,0
SID_4292,0
SID_4293,0
SID_4294,0
SID_4295,
SID_4296,
SID_4297,0
SID_4298,0
SID_4299,0
SID_4300,0
SID_4301,
SID_4302,0
SID_4303,0
SID_4304,0
SID_4305,0
SID_4306,0
SID_4307,0
SID_4308,0
SID_4309,0
SID_4310,0
SID_4311,0
SID_4312,0
SID_4313,0
SID_4314,0
SID_4315,
SID_4316,0
SID_4317,0
SID_4318,0
SID_4319,
SID_4320,0
SID_4321,0
SID_4322,
SID_4323,0
SID_4324,0
SID_4325,
SID_4326,0
SID_4327,0
SID_4328,0
SID_4329,0
SID_4330,0
SID_4331,0
SID_4332,0
SID_4333,0
SID_4334,0
SID_4335,0
SID_4336,0
SID_4337,0
SID_4338,
SID_4339,0
SID_4340,0
SID_4341,0
SID_4342,
SID_4343,
SID_4344,0
SID_4345,
SID_4346,0
SID_4347,0
SID_4348,0
SID_4349,0
SID_4350,
SID_4351,0
SID_4352,0
SID_4353,0
SID_4354,0
SID_4355,0
SID_4356,0
SID_4357,
SID_4358,
SID_4359,
SID_4360,0
SID_4361,0
SID_4362,0
SID_4363,0
SID_4364,
SID_4365,
SID_4366,0
SID_4367,
SID_4368,
SID_4369,
SID_4370,0
SID_4371,
SID_4372,0
SID_4373,
SID_4374,0
SID_4375,0
SID_4376,0
SID_4377,0
SID_4378,
SID_4379,0
SID_4380,0
SID_4381,0
SID_4382,0
SID_4383,0
SID_4384,0
SID_4385,0
SID_4386,
SID_4387,
SID_4388,0
SID_4389,0
SID_4390,0
SID_4391,0
SID_4392,0
SID_4393,0
SID_4394,0
SID_4395,0
SID_4396,
SID_4397,
SID_4398,0
SID_4399,0
SID_4400,0
SID_4401,0
SID_4402,
SID_4403,0
SID_4404,
SID_4405,0
SID_4406,0
SID_4407,0
SID_4408,0
SID_4409,0
SID_4410,0
SID_4411,
SID_4412,
SID_4413,
SID_4414,0
SID_4415,0
SID_4416,
SID_4417,0
SID_4418,0
SID_4419,0
SID_4420,0
SID_4421,0
SID_4422,
SID_4423,0
SID_4424,0
SID_4425,0
SID_4426,0
SID_4427,0
SID_4428,
SID_4429,0
SID_4430,
SID_4431,0
SID_4432,0
SID_4433,
SID_4434,0
SID_4435,
SID_4436,
SID_4437,0
SID_4438,
SID_4439,0
SID_4440,
SID_4441,0
SID_4442,0
SID_4443,0
SID_4444,0
SID_4445,0
SID_4446,0
SID_4447,
SID_4448,0
SID_4449,0
SID_4450,0
SID_4451,0
SID_4452,0
SID_4453,0
SID_4454,0
SID_4455,0
SID_4456,
SID_4457,0
SID_4458,0
SID_4459,0
SID_4460,0
SID_4461,
SID_4462,1
SID_4463,0
SID_4464,0
SID_4465,0
SID_4466,0
SID_4467,
SID_4468,0
SID_4469,0
SID_4470,0
SID_4471,0
SID_4472,0
SID_4473,0
SID_4474,0
SID_4475,
SID_4476,0
SID_4477,
SID_4478,
SID_4479,0
SID_4480,0
SID_4481,0
SID_4482,0
SID_4483,
SID_4484,0
SID_4485,
SID_4486,0
SID_4487,
SID_4488,0
SID_4489,
SID_4490,
SID_4491,0
SID_4492,
SID_4493,0
SID_4494,0
SID_4495,0
SID_4496,0
SID_4497,
SID_4498,0
SID_4499,0
SID_4500,
SID_4501,
SID_4502,0
SID_4503,0
SID_4504,
SID_4505,0
SID_4506,0
SID_4507,
SID_4508,0
SID_4509,0
SID_4510,0
SID_4511,
SID_4512,0
SID_4513,0
SID_4514,0
SID_4515,0
SID_4516,0
SID_4517,0
SID_4518,0
SID_4519,0
SID_4520,
SID_4521,0
SID_4522,0
SID_4523,0
SID_4524,0
SID_4525,0
SID_4526,0
SID_4527,
SID_4528,0
SID_4529,
SID_4530,0
SID_4531,0
SID_4532,0
SID_4533,
SID_4534,
SID_4535,0
SID_4536,
SID_4537,0
SID_4538,
SID_4539,0
SID_4540,0
SID_4541,0
SID_4542,
SID_4543,
SID_4544,0
SID_4545,0
SID_4546,0
SID_4547,
SID_4548,0
SID_4549,0
SID_4550,
SID_4551,0
SID_4552,
SID_4553,
SID_4554,
SID_4555,0
SID_4556,0
SID_4557,0
SID_4558,0
SID_4559,0
SID_4560,0
SID_4561,0
SID_4562,
SID_4563,
SID_4564,0
SID_4565,0
SID_4566,
SID_4567,0
SID_4568,0
SID_4569,0
SID_4570,0
SID_4571,0
SID_4572,
SID_4573,0
SID_4574,0
SID_4575,0
SID_4576,
SID_4577,0
SID_4578,0
SID_4579,0
SID_4580,
SID_4581,
SID_4582,0
SID_4583,0
SID_4584,0
SID_4585,
SID_4586,
SID_4587,0
SID_4588,0
SID_4589,
SID_4590,
SID_4591,0
SID_4592,0
SID_4593,0
SID_4594,
SID_4595,0
SID_4596,
SID_4597,0
SID_4598,
SID_4599,0
SID_4600,0
SID_4601,0
SID_4602,
SID_4603,0
SID_4604,0
SID_4605,0
SID_4606,0
SID_4607,
SID_4608,0
SID_4609,0
SID_4610,0
SID_4611,0
SID_4612,
SID_4613,
SID_4614,0
SID_4615,0
SID_4616,0
SID_4617,
SID_4618,0
SID_4619,0
SID_4620,
SID_4621,0
SID_4622,
SID_4623,0
SID_4624,0
SID_4625,0
SID_4626,0
SID_4627,
SID_4628,
SID_4629,0
SID_4630,0
SID_4631,
SID_4632,0
SID_4633,
SID_4634,0
SID_4635,0
SID_4636,0
SID_4637,0
SID_4638,0
SID_4639,
SID_4640,
SID_4641,0
SID_4642,0
SID_4643,0
SID_4644,0
SID_4645,
SID_4646,0
SID_4647,0
SID_4648,0
SID_4649,0
SID_4650,
SID_4651,
SID_4652,0
SID_4653,0
SID_4654,
SID_4655,0
SID_4656,
SID_4657,0
SID_4658,
SID_4659,0
SID_4660,
SID_4661,0
SID_4662,0
SID_4663,0
SID_4664,0
SID_4665,0
SID_4666,0
SID_4667,
SID_4668,
SID_4669,0
SID_4670,0
SID_4671,0
SID_4672,0
SID_4673,
SID_4674,
SID_4675,0
SID_4676,0
SID_4677,0
SID_4678,0
SID_4679,0
SID_4680,0
SID_4681,0
SID_4682,
SID_4683,
SID_4684,
SID_4685,0
SID_4686,0
SID_4687,
SID_4688,
SID_4689,
SID_4690,0
SID_4691,0
SID_4692,0
SID_4693,0
SID_4694,0
SID_4695,0
SID_4696,0
SID_4697,0
SID_4698,0
SID_4699,0
SID_4700,0
SID_4701,
SID_4702,0
SID_4703,0
SID_4704,0
SID_4705,0
SID_4706,
SID_4707,0
SID_4708,
SID_4709,0
SID_4710,
SID_4711,0
SID_4712,0
SID_4713,0
SID_4714,0
SID_4715,0
SID_4716,0
SID_4717,
SID_4718,0
SID_4719,0
SID_4720,
SID_4721,0
SID_4722,0
SID_4723,0
SID_4724,0
SID_4725,0
SID_4726,
SID_4727,0
SID_4728,0
SID_4729,
SID_4730,0
SID_4731,0
SID_4732,0
SID_4733,0
SID_4734,0
SID_4735,0
SID_4736,0
SID_4737,0
SID_4738,0
SID_4739,0
SID_4740,0
SID_4741,
SID_4742,0
SID_4743,0
SID_4744,0
SID_4745,0
SID_4746,0
SID_4747,0
SID_4748,0
SID_4749,0
SID_4750,0
SID_4751,0
SID_4752,0
SID_4753,0
SID_4754,0
SID_4755,0
SID_4756,0
SID_4757,
SID_4758,
SID_4759,0
SID_4760,0
SID_4761,0
SID_4762,0
SID_4763,0
SID_4764,
SID_4765,0
SID_4766,0
SID_4767,
SID_4768,0
SID_4769,0
SID_4770,
SID_4771,0
SID_4772,
SID_4773,0
SID_4774,0
SID_4775,0
SID_4776,
SID_4777,0
SID_4778,
SID_4779,0
SID_4780,0
SID_4781,0
SID_4782,0
SID_4783,0
SID_4784,0
SID_4785,0
SID_4786,0
SID_4787,
SID_4788,
SID_4789,0
SID_4790,
SID_4791,0
SID_4792,0
SID_4793,
SID_4794,0
SID_4795,0
SID_4796,0
SID_4797,0
SID_4798,0
SID_4799,0
SID_4800,0
SID_4801,
SID_4802,0
SID_4803,0
SID_4804,0
SID_4805,
SID_4806,0
SID_4807,0
SID_4808,0
SID_4809,0
SID_4810,0
SID_4811,0
SID_4812,
SID_4813,0
SID_4814,0
SID_4815,0
SID_4816,0
SID_4817,
SID_4818,
SID_4819,
SID_4820,
SID_4821,
SID_4822,0
SID_4823,0
SID_4824,0
SID_4825,0
SID_4826,
SID_4827,0
SID_4828,0
SID_4829,
SID_4830,0
SID_4831,0
SID_4832,0
SID_4833,0
SID_4834,
SID_4835,
SID_4836,0
SID_4837,0
SID_4838,0
SID_4839,0
SID_4840,
SID_4841,0
SID_4842,0
SID_4843,
SID_4844,0
SID_4845,0
SID_4846,0
SID_4847,
SID_4848,0
SID_4849,
SID_4850,0
SID_4851,
SID_4852,
SID_4853,0
SID_4854,0
SID_4855,0
SID_4856,
SID_4857,
SID_4858,0
SID_4859,
SID_4860,0
SID_4861,0
SID_4862,0
SID_4863,
SID_4864,0
SID_4865,0
SID_4866,
SID_4867,0
SID_4868,
SID_4869,0
SID_4870,0
SID_4871,
SID_4872,
SID_4873,
SID_4874,0
SID_4875,
SID_4876,
SID_4877,0
SID_4878,0
SID_4879,0
SID_4880,0
SID_4881,
SID_4882,0
SID_4883,
SID_4884,0
SID_4885,
SID_4886,0
SID_4887,
SID_4888,
SID_4889,0
SID_4890,0
SID_4891,0
SID_4892,
SID_4893,
SID_4894,0
SID_4895,0
SID_4896,0
SID_4897,0
SID_4898,0
SID_4899,
SID_4900,0
SID_4901,0
SID_4902,0
SID_4903,0
SID_4904,0
SID_4905,
SID_4906,0
SID_4907,0
SID_4908,
SID_4909,0
SID_4910,0
SID_4911,
SID_4912,0
SID_4913,0
SID_4914,0
SID_4915,1
SID_4916,
SID_4917,0
SID_4918,0
SID_4919,0
SID_4920,0
SID_4921,
SID_4922,0
SID_4923,0
SID_4924,
SID_4925,0
SID_4926,
SID_4927,0
SID_4928,0
SID_4929,
SID_4930,0
SID_4931,0
SID_4932,0
SID_4933,0
SID_4934,0
SID_4935,0
SID_4936,0
SID_4937,0
SID_4938,
SID_4939,0
SID_4940,
SID_4941,0
SID_4942,0
SID_4943,0
SID_4944,0
SID_4945,0
SID_4946,0
SID_4947,0
SID_4948,
SID_4949,0
SID_4950,0
SID_4951,
SID_4952,0
SID_4953,0
SID_4954,0
SID_4955,0
SID_4956,0
SID_4957,0
SID_4958,0
SID_4959,
SID_4960,0
SID_4961,0
SID_4962,1
SID_4963,
SID_4964,0
SID_4965,0
SID_4966,0
SID_4967,0
SID_4968,0
SID_4969,0
SID_4970,0
SID_4971,0
SID_4972,0
SID_4973,
SID_4974,0
SID_4975,
SID_4976,0
SID_4977,
SID_4978,0
SID_4979,
SID_4980,
SID_4981,0
SID_4982,0
SID_4983,0
SID_4984,0
SID_4985,0
SID_4986,
SID_4987,
SID_4988,0
SID_4989,0
SID_4990,
SID_4991,0
SID_4992,0
SID_4993,0
SID_4994,0
SID_4995,0
SID_4996,0
SID_4997,0
SID_4998,0
SID_4999,0
SID_5000,
SID_5001,0
SID_5002,0
SID_5003,0
SID_5004,0
SID_5005,0
SID_5006,0
SID_5007,0
SID_5008,0
SID_5009,0
SID_5010,0
SID_5011,
SID_5012,0
SID_5013,0
SID_5014,0
SID_5015,0
SID_5016,0
SID_5017,0
SID_5018,0
SID_5019,
SID_5020,0
SID_5021,0
SID_5022,0
SID_5023,0
SID_5024,0
SID_5025,0
SID_5026,
SID_5027,0
SID_5028,0
SID_5029,
SID_5030,0
SID_5031,0
SID_5032,
SID_5033,0
SID_5034,0
SID_5035,0
SID_5036,0
SID_5037,0
SID_5038,0
SID_5039,
SID_5040,0
SID_5041,0
SID_5042,0
SID_5043,0
SID_5044,0
SID_5045,0
SID_5046,0
SID_5047,
SID_5048,
SID_5049,0
SID_5050,
SID_5051,0
SID_5052,0
SID_5053,
SID_5054,0
SID_5055,0
SID_5056,0
SID_5057,0
SID_5058,0
SID_5059,0
SID_5060,0
SID_5061,0
SID_5062,0
SID_5063,0
SID_5064,
SID_5065,0
SID_5066,
SID_5067,0
SID_5068,0
SID_5069,0
SID_5070,
SID_5071,0
SID_5072,
SID_5073,0
SID_5074,
SID_5075,0
SID_5076,0
SID_5077,
SID_5078,0
SID_5079,0
SID_5080,0
SID_5081,0
SID_5082,0
SID_5083,0
SID_5084,0
SID_5085,
SID_5086,0
SID_5087,
SID_5088,0
SID_5089,0
SID_5090,0
SID_5091,0
SID_5092,0
SID_5093,0
SID_5094,0
SID_5095,0
SID_5096,0
SID_5097,0
SID_5098,0
SID_5099,0
SID_5100,0
SID_5101,
SID_5102,0
SID_5103,0
SID_5104,
SID_5105,0
SID_5106,0
SID_5107,
SID_5108,0
SID_5109,0
SID_5110,0
SID_5111,
SID_5112,0
SID_5113,0
SID_5114,0
SID_5115,
SID_5116,1
SID_5117,0
SID_5118,0
SID_5119,0
SID_5120,0
SID_5121,
SID_5122,0
SID_5123,0
SID_5124,0
SID_5125,0
SID_5126,0
SID_5127,
SID_5128,0
SID_5129,
SID_5130,0
SID_5131,0
SID_5132,0
SID_5133,0
SID_5134,0
SID_5135,1
SID_5136,0
SID_5137,0
SID_5138,0
SID_5139,
SID_5140,
SID_5141,0
SID_5142,
SID_5143,0
SID_5144,0
SID_5145,0
SID_5146,0
SID_5147,0
SID_5148,0
SID_5149,0
SID_5150,0
SID_5151,0
SID_5152,
SID_5153,0
SID_5154,
SID_5155,
SID_5156,0
SID_5157,0
SID_5158,
SID_5159,0
SID_5160,0
SID_5161,
SID_5162,0
SID_5163,
SID_5164,0
SID_5165,0
SID_5166,
SID_5167,0
SID_5168,0
SID_5169,0
SID_5170,0
SID_5171,0
SID_5172,0
SID_5173,0
SID_5174,0
SID_5175,
SID_5176,
SID_5177,0
SID_5178,0
SID_5179,0
SID_5180,0
SID_5181,0
SID_5182,0
SID_5183,
SID_5184,0
SID_5185,0
SID_5186,0
SID_5187,0
SID_5188,0
SID_5189,0
SID_5190,
SID_5191,
SID_5192,0
SID_5193,0
SID_5194,0
SID_5195,
SID_5196,0
SID_5197,
SID_5198,0
SID_5199,
SID_5200,0
SID_5201,0
SID_5202,
SID_5203,0
SID_5204,0
SID_5205,
SID_5206,0
SID_5207,0
SID_5208,0
SID_5209,
SID_5210,0
SID_5211,0
SID_5212,0
SID_5213,0
SID_5214,
SID_5215,0
SID_5216,0
SID_5217,0
SID_5218,0
SID_5219,
SID_5220,
SID_5221,0
SID_5222,0
SID_5223,0
SID_5224,
SID_5225,0
SID_5226,0
SID_5227,0
SID_5228,0
SID_5229,
SID_5230,0
SID_5231,0
SID_5232,0
SID_5233,0
SID_5234,0
SID_5235,0
SID_5236,
SID_5237,0
SID_5238,0
SID_5239,0
SID_5240,
SID_5241,0
SID_5242,0
SID_5243,0
SID_5244,0
SID_5245,0
SID_5246,0
SID_5247,0
SID_5248,
SID_5249,0
SID_5250,
SID_5251,0
SID_5252,0
SID_5253,
SID_5254,
SID_5255,
SID_5256,0
SID_5257,0
SID_5258,0
SID_5259,0
SID_5260,0
SID_5261,0
SID_5262,0
SID_5263,
SID_5264,0
SID_5265,0
SID_5266,
SID_5267,
SID_5268,0
SID_5269,0
SID_5270,0
SID_5271,0
SID_5272,0
SID_5273,0
SID_5274,0
SID_5275,0
SID_5276,0
SID_5277,0
SID_5278,0
SID_5279,
SID_5280,0
SID_5281,
SID_5282,0
SID_5283,
SID_5284,
SID_5285,0
SID_5286,0
SID_5287,
SID_5288,
SID_5289,0
SID_5290,
SID_5291,0
SID_5292,0
SID_5293,0
SID_5294,0
SID_5295,0
SID_5296,
SID_5297,0
SID_5298,0
SID_5299,0
SID_5300,0
SID_5301,0
SID_5302,0
SID_5303,
SID_5304,0
SID_5305,0
SID_5306,
SID_5307,0
SID_5308,0
SID_5309,0
SID_5310,1
SID_5311,0
SID_5312,0
SID_5313,0
SID_5314,
SID_5315,0
SID_5316,0
SID_5317,0
SID_5318,
SID_5319,0
SID_5320,0
SID_5321,0
SID_5322,
SID_5323,
SID_5324,0
SID_5325,0
SID_5326,0
SID_5327,
SID_5328,0
SID_5329,0
SID_5330,0
SID_5331,0
SID_5332,0
SID_5333,
SID_5334,0
SID_5335,
SID_5336,0
SID_5337,0
SID_5338,0
SID_5339,
SID_5340,0
SID_5341,0
SID_5342,0
SID_5343,
SID_5344,
SID_5345,0
SID_5346,0
SID_5347,0
SID_5348,
SID_5349,
SID_5350,0
SID_5351,0
SID_5352,0
SID_5353,0
SID_5354,0
SID_5355,
SID_5356,0
SID_5357,0
SID_5358,
SID_5359,0
SID_5360,
SID_5361,0
SID_5362,
SID_5363,0
SID_5364,
SID_5365,
SID_5366,
SID_5367,0
SID_5368,0
SID_5369,0
SID_5370,0
SID_5371,0
SID_5372,0
SID_5373,
SID_5374,0
SID_5375,
SID_5376,0
SID_5377,0
SID_5378,0
SID_5379,0
SID_5380,0
SID_5381,0
SID_5382,0
SID_5383,
SID_5384,
SID_5385,0
SID_5386,0
SID_5387,
SID_5388,0
SID_5389,
SID_5390,0
SID_5391,0
SID_5392,0
SID_5393,0
SID_5394,0
SID_5395,
SID_5396,0
SID_5397,0
SID_5398,0
SID_5399,0
SID_5400,
SID_5401,0
SID_5402,0
SID_5403,0
SID_5404,0
SID_5405,0
SID_5406,
SID_5407,0
SID_5408,
SID_5409,0
SID_5410,0
SID_5411,0
SID_5412,
SID_5413,0
SID_5414,0
SID_5415,0
SID_5416,0
SID_5417,0
SID_5418,
SID_5419,
SID_5420,0
SID_5421,0
SID_5422,0
SID_5423,0
SID_5424,0
SID_5425,0
SID_5426,0
SID_5427,
SID_5428,0
SID_5429,
SID_5430,0
SID_5431,0
SID_5432,
SID_5433,0
SID_5434,0
SID_5435,0
SID_5436,
SID_5437,
SID_5438,0
SID_5439,0
SID_5440,0
SID_5441,0
SID_5442,
SID_5443,0
SID_5444,0
SID_5445,0
SID_5446,
SID_5447,0
SID_5448,
SID_5449,0
SID_5450,0
SID_5451,
SID_5452,
SID_5453,
SID_5454,
SID_5455,0
SID_5456,0
SID_5457,0
SID_5458,0
SID_5459,
SID_5460,0
SID_5461,0
SID_5462,0
SID_5463,0
SID_5464,0
SID_5465,
SID_5466,0
SID_5467,0
SID_5468,0
SID_5469,0
SID_5470,0
SID_5471,0
SID_5472,0
SID_5473,0
SID_5474,0
SID_5475,
SID_5476,0
SID_5477,0
SID_5478,0
SID_5479,
SID_5480,0
SID_5481,0
SID_5482,
SID_5483,0
SID_5484,
SID_5485,0
SID_5486,
SID_5487,
SID_5488,0
SID_5489,0
SID_5490,0
SID_5491,
SID_5492,
SID_5493,0
SID_5494,0
SID_5495,0
SID_5496,0
SID_5497,
SID_5498,
SID_5499,0
SID_5500,
SID_5501,0
SID_5502,0
SID_5503,0
SID_5504,
SID_5505,0
SID_5506,0
SID_5507,0
SID_5508,0
SID_5509,0
SID_5510,0
SID_5511,0
SID_5512,0
SID_5513,
SID_5514,0
SID_5515,0
SID_5516,0
SID_5517,0
SID_5518,
SID_5519,0
SID_5520,
SID_5521,0
SID_5522,0
SID_5523,0
SID_5524,0
SID_5525,0
SID_5526,0
SID_5527,0
SID_5528,
SID_5529,0
SID_5530,0
SID_5531,
SID_5532,
SID_5533,0
SID_5534,
SID_5535,
SID_5536,
SID_5537,
SID_5538,
SID_5539,0
SID_5540,0
SID_5541,
SID_5542,0
SID_5543,
SID_5544,0
SID_5545,
SID_5546,0
SID_5547,0
SID_5548,
SID_5549,0
SID_5550,0
SID_5551,0
SID_5552,
SID_5553,0
SID_5554,
SID_5555,0
SID_5556,
SID_5557,0
SID_5558,0
SID_5559,0
SID_5560,0
SID_5561,0
SID_5562,0
SID_5563,0
SID_5564,0
